android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> h
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v4.view.PagerAdapter access$100(android.support.v4.view.ViewPager) -> a
    int access$200(android.support.v4.view.ViewPager) -> b
    int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.at:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.au:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.av:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aw:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ax:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ay:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.az:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ba:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
    void onPageScrollStateChanged(int) -> c
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bb:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bc:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.an.alternatelauncher.AppGridFragment -> com.an.alternatelauncher.a:
    java.lang.String TAG -> O
    com.an.alternatelauncher.AppGridFragment$ModelFrag mModelFrag -> N
    java.util.List mLauncherApps -> P
    android.content.BroadcastReceiver mInfoChangedBr -> Q
    void registerLocalReceivers() -> z
    void unregisterLocalReceivers() -> A
    android.support.v4.app.Fragment newInstance() -> y
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onStart() -> l
    void onStop() -> o
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void pageIn(int) -> c
    void pageOut(int) -> d
    void checkLoadState() -> B
    void modelLoaded() -> C
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    java.util.List access$1(com.an.alternatelauncher.AppGridFragment) -> a
    void access$2(com.an.alternatelauncher.AppGridFragment) -> b
    void access$3(com.an.alternatelauncher.AppGridFragment,java.util.List) -> a
    void access$4(com.an.alternatelauncher.AppGridFragment) -> c
com.an.alternatelauncher.AppGridFragment$1 -> com.an.alternatelauncher.b:
    com.an.alternatelauncher.AppGridFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.an.alternatelauncher.AppGridFragment$2 -> com.an.alternatelauncher.c:
    com.an.alternatelauncher.AppGridFragment this$0 -> a
    java.util.List val$list -> b
    void run() -> run
com.an.alternatelauncher.AppGridFragment$3 -> com.an.alternatelauncher.d:
    com.an.alternatelauncher.AppGridFragment this$0 -> a
    void run() -> run
com.an.alternatelauncher.AppGridFragment$4 -> com.an.alternatelauncher.e:
    com.an.alternatelauncher.AppGridFragment this$0 -> a
    void run() -> run
    com.an.alternatelauncher.AppGridFragment access$0(com.an.alternatelauncher.AppGridFragment$4) -> a
com.an.alternatelauncher.AppGridFragment$4$1 -> com.an.alternatelauncher.f:
    com.an.alternatelauncher.AppGridFragment$4 this$1 -> a
    void run() -> run
com.an.alternatelauncher.AppGridFragment$AppsAdapter -> com.an.alternatelauncher.g:
    float DP -> a
    com.an.alternatelauncher.AppGridFragment this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.an.alternatelauncher.AppGridFragment$ModelFrag -> com.an.alternatelauncher.h:
    java.lang.String FRAG_TAG -> N
    java.util.List mLis -> O
    boolean mLoaded -> P
    java.util.Map getInfoMap() -> y
    java.util.Map listToMap(java.util.List) -> a
    void reload() -> z
    void loaded() -> B
    void onCreate(android.os.Bundle) -> b
    java.util.List access$0(com.an.alternatelauncher.AppGridFragment$ModelFrag) -> a
    void access$1(com.an.alternatelauncher.AppGridFragment$ModelFrag,java.util.List) -> a
    void access$2(com.an.alternatelauncher.AppGridFragment$ModelFrag) -> b
    java.lang.String access$3() -> A
    boolean access$4(com.an.alternatelauncher.AppGridFragment$ModelFrag) -> c
com.an.alternatelauncher.AppGridFragment$ModelFrag$1 -> com.an.alternatelauncher.i:
    com.an.alternatelauncher.AppGridFragment$ModelFrag this$1 -> a
    android.support.v4.app.Fragment val$fragment -> b
    void run() -> run
com.an.alternatelauncher.AppGridFragment$ModelFrag$LoadThread -> com.an.alternatelauncher.j:
    com.an.alternatelauncher.AppGridFragment$ModelFrag this$1 -> a
    void run() -> run
com.an.alternatelauncher.AppListFragment -> com.an.alternatelauncher.k:
    java.lang.String TAG -> X
    com.an.alternatelauncher.AppListFragment$ModelFrag mModelFrag -> V
    com.an.alternatelauncher.SimpleAppAdapter mAdapter -> W
    java.util.Map mLauncherApps -> Y
    android.support.v4.app.Fragment newInstance() -> z
    void onActivityCreated(android.os.Bundle) -> c
    void onDestroy() -> q
    void pageIn(int) -> c
    void pageOut(int) -> d
    void cleanup() -> A
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void checkLoadState() -> B
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$1(com.an.alternatelauncher.AppListFragment) -> a
    void access$2(com.an.alternatelauncher.AppListFragment,java.util.Map) -> a
    java.util.Map access$3(com.an.alternatelauncher.AppListFragment) -> b
com.an.alternatelauncher.AppListFragment$1 -> com.an.alternatelauncher.l:
    com.an.alternatelauncher.AppListFragment this$0 -> a
    java.util.List val$list -> b
    void run() -> run
com.an.alternatelauncher.AppListFragment$2 -> com.an.alternatelauncher.m:
    com.an.alternatelauncher.AppListFragment this$0 -> a
    void run() -> run
com.an.alternatelauncher.AppListFragment$ModelFrag -> com.an.alternatelauncher.n:
    java.lang.String FRAG_TAG -> N
    java.util.Map mLis -> O
    boolean mLoaded -> P
    java.lang.Thread mLoadThread -> Q
    void loaded() -> A
    java.util.List getInfoList() -> y
    void cleanup(java.util.List) -> a
    java.util.Map listToMap(java.util.List) -> b
    void onCreate(android.os.Bundle) -> b
    java.util.Map access$0(com.an.alternatelauncher.AppListFragment$ModelFrag,java.util.List) -> a
    java.util.Map access$1(com.an.alternatelauncher.AppListFragment$ModelFrag) -> a
    void access$2(com.an.alternatelauncher.AppListFragment$ModelFrag,java.util.Map) -> a
    void access$3(com.an.alternatelauncher.AppListFragment$ModelFrag) -> b
    java.lang.String access$4() -> z
    boolean access$5(com.an.alternatelauncher.AppListFragment$ModelFrag) -> c
com.an.alternatelauncher.AppListFragment$ModelFrag$1 -> com.an.alternatelauncher.o:
    com.an.alternatelauncher.AppListFragment$ModelFrag this$1 -> a
    void run() -> run
com.an.alternatelauncher.AppListFragment$ModelFrag$2 -> com.an.alternatelauncher.p:
    com.an.alternatelauncher.AppListFragment$ModelFrag this$1 -> a
    java.util.List val$infos -> b
    android.app.Activity val$activity -> c
    void run() -> run
com.an.alternatelauncher.AppListFragment$ModelFrag$mCleanupTask -> com.an.alternatelauncher.q:
    android.content.Context mContext -> b
    java.util.List mInfos -> c
    com.an.alternatelauncher.AppListFragment$ModelFrag this$1 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.an.alternatelauncher.AppListLoader -> com.an.alternatelauncher.r:
    com.an.alternatelauncher.AppListLoader$InterestingConfigChanges mLastConfig -> o
    android.content.pm.PackageManager mPm -> p
    java.util.List mApps -> m
    com.an.alternatelauncher.AppListLoader$PackageIntentReceiver mPackageObserver -> n
    java.util.List loadInBackground() -> u
    void deliverResult(java.util.List) -> a
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.util.List) -> b
    void onReset() -> r
    void onReleaseResources(java.util.List) -> c
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    java.lang.Object loadInBackground() -> d
com.an.alternatelauncher.AppListLoader$InterestingConfigChanges -> com.an.alternatelauncher.s:
    android.content.res.Configuration mLastConfiguration -> a
    int mLastDensity -> b
    boolean applyNewConfig(android.content.res.Resources) -> a
com.an.alternatelauncher.AppListLoader$PackageIntentReceiver -> com.an.alternatelauncher.t:
    com.an.alternatelauncher.AppListLoader mLoader -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.an.alternatelauncher.Launcher -> com.an.alternatelauncher.Launcher:
    void onCreate(android.os.Bundle) -> onCreate
    void setupViewPager() -> f
    int determinePageInView() -> g
com.an.alternatelauncher.Launcher$AppPagerAdapter -> com.an.alternatelauncher.u:
    java.util.List mPageFragments -> b
    int PAGE_COUNT -> c
    int mLastPage -> d
    int mCurrentPage -> e
    com.an.alternatelauncher.Launcher this$0 -> a
    void onPageSelected(int) -> a_
    void onPageScrollStateChanged(int) -> c
    void onPageScrolled(int,float,int) -> a
    void pageTransition(int,int) -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.an.alternatelauncher.SimpleAppAdapter -> com.an.alternatelauncher.v:
    android.view.LayoutInflater mLi -> a
    java.util.List mAppEntries -> b
    int iconWidth -> c
    void setApps(java.util.List) -> a
    java.util.List getLauncherInfos() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onClick(android.view.View) -> onClick
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.an.alternatelauncher.SimpleAppAdapter$ViewHolder -> com.an.alternatelauncher.w:
    android.widget.CheckBox checkbox -> a
    android.widget.ImageView icon -> b
    android.widget.EditText label -> c
    com.an.alternatelauncher.SimpleAppAdapter this$0 -> d
com.an.alternatelauncher.c.Page -> com.an.alternatelauncher.a.a:
    void pageOut(int) -> d
    void pageIn(int) -> c
com.an.alternatelauncher.d.AppEntry -> com.an.alternatelauncher.b.a:
    android.content.pm.PackageManager pm -> d
    android.content.pm.ResolveInfo resolveInfo -> a
    java.lang.String packageName -> b
    java.lang.String label0 -> c
    java.lang.String mLabel -> e
    android.graphics.drawable.Drawable mIcon -> f
    boolean mShow -> g
    void setLabel(java.lang.CharSequence) -> a
    java.lang.String getLabel() -> a
    android.graphics.drawable.Drawable getIcon() -> b
    boolean getShow() -> c
    void setShow(boolean) -> a
    java.lang.String toString() -> toString
    int compareTo(com.an.alternatelauncher.d.AppEntry) -> a
    int compareTo(java.lang.Object) -> compareTo
com.an.alternatelauncher.d.Dbh -> com.an.alternatelauncher.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean isEmpty() -> a
    java.util.ArrayList getInfos() -> b
    java.util.ArrayList getDisplayInfo() -> c
    java.util.ArrayList getInfos(java.lang.String) -> a
    int updateInfos(java.util.List) -> a
com.an.alternatelauncher.d.Dbh$Builder -> com.an.alternatelauncher.b.c:
    boolean createSchema(android.database.sqlite.SQLiteDatabase) -> a
    boolean createTables(android.database.sqlite.SQLiteDatabase) -> b
    boolean createViews(android.database.sqlite.SQLiteDatabase) -> c
    boolean createTriggers(android.database.sqlite.SQLiteDatabase) -> d
com.an.alternatelauncher.d.Dbh$Statement -> com.an.alternatelauncher.b.d:
    com.an.alternatelauncher.d.Dbh$Statement SELECT_COUNT -> a
    com.an.alternatelauncher.d.Dbh$Statement SELECT_PACKAGE -> b
    com.an.alternatelauncher.d.Dbh$Statement SELECT_ENTRIES -> c
    com.an.alternatelauncher.d.Dbh$Statement SELECT_ENTRIES_FOR_DISPLAY -> d
    com.an.alternatelauncher.d.Dbh$Statement INSERT_ACTVITIY -> e
    com.an.alternatelauncher.d.Dbh$Statement INSERT_ATTRIBUTES -> f
    com.an.alternatelauncher.d.Dbh$Statement UPDATE_ATTRIBUTES -> g
    java.lang.String s -> h
    com.an.alternatelauncher.d.Dbh$Statement[] ENUM$VALUES -> i
    java.lang.String toString() -> toString
    com.an.alternatelauncher.d.Dbh$Statement[] values() -> values
    com.an.alternatelauncher.d.Dbh$Statement valueOf(java.lang.String) -> valueOf
com.an.alternatelauncher.d.LauncherInfo -> com.an.alternatelauncher.b.e:
    java.lang.String packageName -> a
    java.lang.String label0 -> b
    java.lang.String label -> c
    boolean show -> d
    int compareTo(com.an.alternatelauncher.d.LauncherInfo) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.an.alternatelauncher.d.Scm -> com.an.alternatelauncher.b.f:
com.an.alternatelauncher.d.Scm$Activities -> com.an.alternatelauncher.b.g:
    java.lang.String CREATE -> a
com.an.alternatelauncher.d.Scm$Attributes -> com.an.alternatelauncher.b.h:
    java.lang.String CREATE -> a
com.an.alternatelauncher.d.Scm$Triggers -> com.an.alternatelauncher.b.i:
    java.lang.String CREATE -> a
    com.an.alternatelauncher.d.Scm$Triggers[] ENUM$VALUES -> b
    com.an.alternatelauncher.d.Scm$Triggers[] values() -> values
    com.an.alternatelauncher.d.Scm$Triggers valueOf(java.lang.String) -> valueOf
com.an.alternatelauncher.d.Scm$View -> com.an.alternatelauncher.b.j:
    com.an.alternatelauncher.d.Scm$View ACTIVITIES_INFO -> a
    java.lang.String CREATE -> b
    java.lang.String NAME -> c
    com.an.alternatelauncher.d.Scm$View[] ENUM$VALUES -> d
    com.an.alternatelauncher.d.Scm$View[] values() -> values
    com.an.alternatelauncher.d.Scm$View valueOf(java.lang.String) -> valueOf
com.an.debug.Debug -> com.an.a.a:
    java.lang.String toYesNoString(boolean) -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
